Lemma,Gloss,Javanese lemmas (or gap),Javanese Gloss
deaf,lacking or deprive of the sense of hearing wholly or in part,budeg,
long,primarily spatial sense; of relatively great or greater than average spatial extension or extension as specified,"dawa, dowo, adoh",
short,short (in primarily spatial sense) has little length or lacking in length,"cekak, cendek, cendak",
full,containing as much or as many as is possible or normal,kebak,
empty,holding or containing nothing,kosong,
"blind, unsighted",unable to see,"wuta, wuto, picek",
expensive,of high worth or cost,larang,
"blue, bluish, blueish",of the color intermediate between green and violet; having a color similar to that of a clear unclouded sky,"biru, kebiruan",
pointed,having a point,"nuding, nunjuk, nuduhake",
"beloved, darling, dear",dearly loved,"kinasih, sayange, sayang",
"green, greenish, light-green, dark-green",of the color between blue and yellow in the color spectrum; similar to the color of fresh grass,"ijo, ijo cahya, ijo peteng",
"red, reddish, ruddy, blood-red, carmine, cerise, cherry, cherry-red, crimson, ruby, ruby-red, scarlet",of a color at the end of the color spectrum (next to orange); resembling the color of blood or cherries or tomatoes or rubies,abang,
powerful,having great power or force or potency or effect,kuwat,
"two, 2, ii",being one more than one,"loro, kalih",
"stingy, ungenerous","unwilling to spend; ""unwilling to spend"" typically indicates a decision to refrain from making purchases, often due to careful financial considerations, a desire to save, or a judgment that the expenditure is not justified.","pelit, cetil, medit, peritungan",
"one, 1, i, ane",used of a single unit or thing; not two or more,siji,
"four, 4, iv",being one more than three,papat,
"three, 3, iii",being one more than two,"telu, tigo/tiga",
"six, 6, vi, half dozen, half-dozen",denoting a quantity consisting of six items or units,enem,
"five, 5, v","being one more than four; The phrase ""being one more than four, not more than six"" refers to the number five. It describes a number that is greater than four by exactly one unit, and it cannot exceed six.",limo,
"eight, 8, viii",being one more than seven,wolu,
"seven, 7, vii",being one more than six,pitu,
"ten, 10, x",being one more than nine,"sepuluh, sedoso",
"nine, 9, ix",denoting a quantity consisting of one more than eight and one less than ten,songo/sanga,
"twelve, 12, xii, dozen",denoting a quantity consisting of 12 items or units,"rolas, kalih welas, selusin",
"eleven, 11, xi","being one more than ten; ""setunggal welas"" (or ""sewelas"") literally translates to ""one teen,"" which is the Javanese way of saying ""eleven.""","sewelas, setunggal welas",
"twenty, 20, xx",denoting a quantity consisting of 20 items or units,"rong puluh, kalih doso",
"yellow, yellowish, xanthous",of the color intermediate between green and orange in the color spectrum; of something resembling the color of an egg yolk,kuning,
warm,having or producing a comfortable and agreeable degree of heat or imparting or maintaining heat,anget,
"thirty, 30, xxx","The number 30 is expressed in three different ways: ""thirty"" in words, ""30"" as a numeral, and ""XXX"" in Roman numerals. Each form is suited to different contexts, but all represent the same quantity.","telung puluh, tigang doso",
cool,neither warm nor very cold; giving relief from heat; ,adem,
"forty, 40, xl, twoscore",being ten more than thirty,petang puluh,
"grey, gray, greyish, grayish",of an achromatic color of any lightness intermediate between the extremes of white and black,abu-abu,
"fifty, 50, l",being ten more than forty,seket,
"sixty, 60, lx, threescore",being ten more than fifty,sewidak,
good,having desirable or positive qualities especially those suitable for a thing specified,"apik, sae",
"seventy, 70, lxx",being ten more than sixty,"pitung puluh, pitung doso",
black,being of the achromatic color of maximum darkness; having little or no hue owing to absorption of almost all incident light,ireng,
white,being of the achromatic color of maximum lightness; having little or no hue owing to reflection of almost all incident light,"putih, pethak",
bad,having undesirable or negative qualities,"elek, ala, jahat",
"eighty, 80, lxxx, fourscore",being ten more than seventy,"wolung puluh, wolung doso",
"ninety, 90, xc",being ten more than eighty,"sangang puluh, sangang doso",
"hundred, one hundred, 100, c",being ten more than ninety,"satus, setunggal atus",
"ill, sick",affected by an impairment of normal physical or mental function,"lara, sakit, gerah",
evil,"""Bad"" or ""evil"" is morally bad or wrong.","ala, jahat",
"ripe, mature",ripe means fully developed or matured and ready to be eaten or used,"mateng, diwasa/diwoso",
"thousand, one thousand, 1000, m, k","denoting a quantity consisting of 1,000 items or units","sewu, setunggal ewu",
"second, 2nd, 2d",coming next after the first in position in space or time or degree or magnitude; ,keloro,
wet,covered or soaked with a liquid such as water,teles,
"third, 3rd, tertiary",coming next after the second and just before the fourth in position,katelu,
"colorful, colourful",having striking color,warna-warni,
"damp, dampish, moist",slightly wet,lembab,
dry,free from liquid or moisture; lacking natural or normal moisture or depleted of water; or no longer wet,"kering, garing",
dark,(used of color) having a dark hue,peteng,
hard,resisting weight or pressure,"abot, keras",
"wide, broad",having great (or a certain) extent from one side to the other,amba/ombo,
"firm, solid",not soft or yielding to pressure,"mantep, padhet",
"gentle, soft",soft and mild; not harsh or stern or severe,alus,
narrow,not wide,ciyut,
clean,free from dirt or impurities; or having clean habits,resik,
soft,yielding readily to pressure or weight,"ringan, enthing",
"dirty, soiled, unclean",soiled or likely to soil with dirt or grime,reget,
"adept, expert, good, practiced, proficient, skillful, skilful",having or showing knowledge and skill and aptitude,"pinter, ahli, apik, laku, mahir, terampil",
blunt,used of a knife or other blade; not sharp,kethul,
sharp,having or made by a thin edge or sharp point; suitable for cutting or piercing,"landep, tajem",
stupid,lacking or marked by lack of intellectual acuity,"goblok, bodo, ora pinter",
far,at a great distance in time or space or degree,adoh,
smooth,having a surface free from roughness or bumps or ridges or irregularities,mulus,
"near, close, nigh",not far distant in time or space or degree or circumstances,"cedak, cedek",
heavy,of comparatively great physical weight or density,abot,
"bare, au naturel, naked, nude",completely unclothed,"gundhul, wuda/wudo, mudo",
all,quantifier; used with either mass or count nouns to indicate the whole number or amount of or every one of a class,kabeh/ sekabehane,
hot,used of physical heat; having a high or higher than desirable temperature or giving off heat or feeling or causing a sensation of heat or burning,"panas, benter",
cold,used of physical coldness; having a low or inadequate temperature or feeling a sensation of coldness or having been made cold by e.g. ice or refrigeration,"adem, asrep",
hungry,feeling hunger; feeling a need or desire to eat food,luwe; kaliren,
strong,having strength or power greater than average or expected,kuwat,
weak,having little physical or spiritual strength,ringkih,
"flat, level, plane","having a surface without slope, tilt in which no part is higher or lower than another","warata/waroto, tingkat, pesawat/motor mabur",
old,"The word can also refer to something that is new in terms of time—something that has just started, happened, or come into being.",lawas,
new,not of long duration; having just (or relatively recently) come into being or been made or acquired or discovered,anyar,
old,(used especially of persons) having lived for a relatively long time or attained a specific age,"suwe, dangu, tuwa/tuwo",
"young, immature",(used of living things especially persons) in an early period of life or development or growth,"enom, mudo",
"surviving, living",still in existence,urip,
"open, unfastened",affording unobstructed entrance and exit; not shut or closed,mbukak,
"shut, unopen, closed",not open,nutup,
expensive,high in price or charging high prices,larang,
"cheap, inexpensive",relatively low in price or charging low prices,murah,
beautiful,delighting the senses or exciting intellectual or emotional admiration,"ayu, indah, apik, bagus, elok",
"fine-looking, good-looking, better-looking, handsome, well-favored, well-favoured",pleasing in appearance especially by reason of conformity to ideals of form and proportion,"katon apik, ganteng, disenengi",
rich,possessing material wealth,sugih,
poor,having little money or few possessions,melarat,
right,being or located on or directed toward the side of the body to the east when facing north,tengen,
sweet,having or denoting the characteristic taste of sugar,"manis, legi",
left,being or located on or directed toward the side of the body to the west when facing north,kiwo/kiwa,
sour,having a sharp biting taste,"masem, kecut",
"round, circular",having a circular shape,bunder,
familiar,well known or easily recognized,akrab,
"apt, clever",mentally quick and resourceful,pinter,
tasty,pleasing to the sense of taste,sedhep,
bitter,one of the four basic taste sensations; sharp and disagreeable; like the taste of quinine,pait,
fat,having much flesh (especially fat),lemu,
"thin, lean",lacking excess flesh,"kuru, tipis",
different,unlike in nature or quality or form or degree,bedo/beda,
"bracing, brisk, energizing, energising, fresh, refreshing, refreshful, tonic",imparting vitality and energy,"seger, sumilir",
other,not the same one or ones already mentioned or implied,"liyo, liyane",
raw,not treated with heat to prepare it for eating,"mentah, mentahan",
thick,not thin; of a specific thickness or of relatively great extent from one surface to the opposite usually in the smallest of the three solid dimensions,kandel,
sad,experiencing or showing sorrow or unhappiness,"sedih, susah",
thin,of relatively small extent from one surface to the opposite or in cross section,tipis,
fine,thin in thickness or diameter,tipis (diameter),
"gay, jocund, jolly, jovial, merry, mirthful",full of or showing high-spirited merriment,"seneng, slamet",
"dense, heavy, impenetrable",permitting little if any light to pass through because of denseness of matter,"padhet, abot",
"correct, right",free from error; especially conforming to fact or truth,bener,
"celebrated, famed, far-famed, famous, illustrious, notable, noted, renowned",widely known and esteemed,"dirayakake, misuwur, cinatet, kondang",
bright,emitting or reflecting light readily or in large amounts,padhang,
